Network Name,IP Address,u_marsha,u_lsp
BNAOP,50.237.134.163,BNAOP,Allbridge
RICNW,65.216.134.3,RICNW,Comcast Business
BNACA,12.107.237.141,BNACA,Comcast Business
BNAFP,12.71.208.243,BNAFP,SafetyNetAccess
MIAMS,134.204.37.117,MIAMS,HotSpot International
YGKFP,204.101.207.140,YGKFP,Concord
YGKFP,204.101.207.140,YGKFP,Concord
ATLDC,12.70.20.98,ATLDC,SafetyNetAccess
BNABR,12.153.6.10,BNABR,SafetyNetAccess
BOSBC,206.66.84.236,BOSBC,SafetyNetAccess
BOSDH,50.234.29.132,BOSDH,SafetyNetAccess
BWICB,65.242.119.250,BWICB,SafetyNetAccess
BWIDH,8.23.51.8,BWIDH,SafetyNetAccess
CAKFC,12.238.143.200,CAKFC,SafetyNetAccess
CLEFP,70.60.132.62,CLEFP,SafetyNetAccess
CMHWI,98.100.82.212,CMHWI,SafetyNetAccess
CVGAP,216.68.36.161,CVGAP,SafetyNetAccess
CVGCA,216.68.60.203,CVGCA,SafetyNetAccess
DALLS,172.108.196.66,DALLS,SafetyNetAccess
DALTG,97.77.36.197,DALTG,SafetyNetAccess
DAYSH,98.102.147.5,DAYSH,SONIFI
DENAF,65.114.197.130,DENAF,SafetyNetAccess
DENTN,65.140.151.190,DENTN,SafetyNetAccess
DFWGV,97.77.36.196,DFWGV,SafetyNetAccess
FSDSI,65.98.159.188,FSDSI,SafetyNetAccess
GPTRI,12.170.33.130,GPTRI,SafetyNetAccess
HARET,50.225.215.170,HARET,SafetyNetAccess
HOUDM,12.189.113.124,HOUDM,SafetyNetAccess
HOUGI,67.200.234.5,HOUGI,SafetyNetAccess
HSVHW,12.215.206.34,HSVHW,SafetyNetAccess
ILECY,8.9.41.116,ILECY,SONIFI
INDES,216.238.24.140,INDES,SafetyNetAccess
INDPS,12.195.22.34,INDPS,SafetyNetAccess
LASHD,4.2.42.195,LASHD,SafetyNetAccess
LAXCE,66.171.146.243,LAXCE,Blueprint RF
MCIMT,169.130.188.60,MCIMT,SafetyNetAccess
MIAFS,12.237.164.131,MIAFS,SafetyNetAccess
MIATA,12.215.83.35,MIATA,SafetyNetAccess
MSLRI,12.5.127.130,MSLRI,SafetyNetAccess
PBIRH,50.233.66.16,PBIRH,SafetyNetAccess
PHLMH,50.20.5.194,PHLMH,SafetyNetAccess
PHLVO,216.178.65.130,PHLVO,SONIFI
PHXSI,207.225.163.165,PHXSI,SafetyNetAccess
RKHTS,208.104.91.130,RKHTS,SafetyNetAccess
SACEX,50.201.182.236,SACEX,SafetyNetAccess
SDFLA,12.68.236.230,SDFLA,SafetyNetAccess
SDFRA,12.68.236.195,SDFRA,Cloud5
SNAIR,12.184.93.115,SNAIR,SafetyNetAccess
STLOF,12.28.46.35,STLOF,SafetyNetAccess
VELSH,67.213.234.99,VELSH,SONIFI
VELTS,67.213.230.244,VELTS,SONIFI
WASWD,50.233.152.2,WASWD,SONIFI
YNGFS,98.103.62.3,YNGFS,SONIFI
YYZDA,38.117.106.180,YYZDA,SafetyNetAccess
ABYFX,97.64.243.118,ABYFX,Comcast Business
AGSCH,209.64.133.6,AGSCH,Comcast Business
ALBBR,184.74.19.188,ALBBR,Comcast Business
AGSRI,66.49.112.52,AGSRI,Comcast Business
ATLKB,12.148.90.211,ATLKB,Blueprint RF
AUSFI,12.36.164.104,AUSFI,Comcast Business
BHMAL,12.49.40.11,BHMAL,Comcast Business
BOIFI,184.155.139.210,BOIFI,Comcast Business
BOSDE,50.204.117.130,BOSDE,Comcast Business
BQKCJ,98.19.96.21,BQKCJ,Comcast Business
BQKRJ,98.19.96.20,BQKRJ,Comcast Business
CLENO,12.219.242.195,CLENO,Comcast Business
DAYML,12.207.121.8,DAYML,Comcast Business
DTTTR,63.85.222.136,DTTTR,Comcast Business
FLLCY,12.216.122.4,FLLCY,Comcast Business
HARSI,208.240.59.227,HARSI,Comcast Business
IAHFP,50.208.73.179,IAHFP,Comcast Business
IDARI,63.230.116.164,IDARI,Comcast Business
INDAP,12.18.146.211,INDAP,Comcast Business
INDFA,12.215.69.52,INDFA,Comcast Business
LANTS,50.232.76.147,LANTS,Comcast Business
LAXCH,65.204.170.68,LAXCH,Comcast Business
LNKCY,76.79.31.115,LNKCY,Comcast Business
MCOCH,12.217.56.67,MCOCH,Comcast Business
MDWTS,107.1.155.12,MDWTS,Comcast Business
MSYCM,12.147.77.56,MSYCM,Comcast Business
PDXAK,70.99.6.60,PDXAK,Comcast Business
PDXPD,65.154.106.6,PDXPD,Comcast Business
PHLML,65.196.68.142,PHLML,Comcast Business
PHLWL,65.216.154.69,PHLWL,Comcast Business
PHXAC,63.237.185.202,PHXAC,Comcast Business
SAVCH,12.207.216.3,SAVCH,Comcast Business
SFOFA,50.226.47.212,SFOFA,Comcast Business
SFOSN,50.227.211.196,SFOSN,Comcast Business
SFOSU,50.227.215.53,SFOSU,Comcast Business
SJCAK,66.201.56.4,SJCAK,Comcast Business
SJCFV,12.220.155.20,SJCFV,Comcast Business
SLCLG,65.115.218.242,SLCLG,Comcast Business
SLCSD,97.75.163.35,SLCSD,Comcast Business
SNABP,12.139.135.13,SNABP,Comcast Business
SNAPK,12.40.67.214,SNAPK,Comcast Business
TPAAP,172.109.167.93,TPAAP,Comcast Business
TPASL,144.129.2.35,TPASL,Comcast Business
WASFK,50.216.174.36,WASFK,Comcast Business
WASTO,98.175.7.44,WASTO,Comcast Business
LAXCV,12.172.110.85,LAXCV,HotSpot International
LAXFR,66.214.145.126,LAXFR,HotSpot International
NYCQL,40.129.123.99,NYCQL,HotSpot International
SANSD,70.168.58.170,SANSD,HotSpot International
SANVI,174.77.162.201,SANVI,SONIFI
ALBFW,184.74.85.150,ALBFW,HotSpot International
ALBTX,24.105.198.213,ALBTX,HotSpot International
ATLCR,24.49.145.67,ATLCR,HotSpot International
ATLMD,12.138.118.254,ATLMD,HotSpot International
BDLDT,104.226.20.123,BDLDT,HotSpot International
BDLCW,50.200.238.110,BDLCW,HotSpot International
BDLHO,50.226.130.190,BDLHO,HotSpot International
BDLSI,174.77.115.233,BDLSI,HotSpot International
BMGCF,50.236.89.158,BMGCF,HotSpot International
BWIDI,192.210.28.133,BWIDI,HotSpot International
BWILS,206.136.105.30,BWILS,HotSpot International
CAEAL,98.101.184.158,CAEAL,HotSpot International
CDWTS,50.239.227.190,CDWTS,HotSpot International
CIDCR,74.84.124.231,CIDCR,HotSpot International
CMHCG,216.70.44.84,CMHCG,HotSpot International
CMHFG,12.132.134.236,CMHFG,HotSpot International
DALGV,97.77.89.158,DALGV,HotSpot International
DALSW,71.15.116.126,DALSW,HotSpot International
DFWDE,131.150.74.126,DFWDE,HotSpot International
DFWDN,75.140.228.78,DFWDN,HotSpot International
DFWFI,128.92.217.78,DFWFI,HotSpot International
DSMCM,206.226.69.34,DSMCM,Parity
DTWMB,50.201.51.212,DTWMB,HotSpot International
FNTFG,50.227.60.70,FNTFG,HotSpot International
FLLFP,24.145.78.244,FLLFP,HotSpot International
FWASW,184.17.61.58,FWASW,HotSpot International
GSONC,12.53.251.10,GSONC,HotSpot International
HGRMB,50.239.20.4,HGRMB,HotSpot International
HGRSC,63.145.207.30,HGRSC,HotSpot International
HOUTB,50.227.246.142,HOUTB,HotSpot International
HPNNB,69.193.159.94,HPNNB,Parity
ILGWD,151.181.230.30,ILGWD,HotSpot International
ILGTS,50.77.81.125,ILGTS,HotSpot International
INDDE,50.239.108.30,INDDE,HotSpot International
LBESS,50.237.25.222,LBESS,HotSpot International
MCIKS,40.141.128.254,MCIKS,HotSpot International
MBSCB,47.44.150.142,MBSCB,Parity
MCISR,40.141.128.246,MCISR,HotSpot International
MEITX,142.190.4.94,MEITX,HotSpot International
MRYSH,50.225.143.226,MRYSH,HotSpot International
NYCET,198.179.68.60,NYCET,SONIFI
NYCFT,68.233.183.94,NYCFT,HotSpot International
NYCLR,172.254.56.190,NYCLR,HotSpot International
NYCSK,198.179.70.110,NYCSK,HotSpot International
OAKFI,50.239.62.154,OAKFI,HotSpot International
ONTTC,69.75.186.254,ONTTC,HotSpot International
PBGFI,72.22.6.126,PBGFI,HotSpot International
PHLCN,50.228.127.131,PHLCN,HotSpot International
PHLCV,206.136.82.238,PHLCV,HotSpot International
PHLMO,38.123.136.147,PHLMO,Parity
PNSOR,69.85.218.158,PNSOR,HotSpot International
RMGCY,12.162.192.110,RMGCY,Parity
ROCFB,24.213.244.62,ROCFB,HotSpot International
SAFCY,50.238.160.222,SAFCY,HotSpot International
SANCD,12.0.118.110,SANCD,HotSpot International
SBNCB,50.237.8.30,SBNCB,HotSpot International
SBNSD,50.225.245.200,SBNSD,HotSpot International
SFOAK,12.51.135.28,SFOAK,HotSpot International
SLCFM,63.78.215.21,SLCFM,HotSpot International
SLCSW,104.244.87.226,SLCSW,HotSpot International
TEBEL,24.38.7.46,TEBEL,SONIFI
TOLBG,147.0.240.190,TOLBG,HotSpot International
YEGAF,208.118.95.98,YEGAF,GuestTek
CSGLG,47.44.50.114,CSGLG,Blueprint RF
LNKTS,162.210.5.60,LNKTS,SONIFI
LSEFD,104.201.89.194,LSEFD,SONIFI
GNVSC,204.134.233.2,GNVSC,SONIFI
HNMWI,24.43.221.5,HNMWI,SONIFI
RDUSF,96.10.240.194,RDUSF,SONIFI
PVDDT,70.169.182.147,PVDDT,SONIFI
TLHCH,63.149.176.4,TLHCH,Comcast Business
WASPS,50.228.127.229,WASPS,HotSpot International
WCTNW,98.6.81.94,WCTNW,HotSpot International
VISVT,12.45.179.138,VISVT,SONIFI
YULAL,207.35.220.221,YULAL,HotSpot International
YQRDR,207.195.91.94,YQRDR,HotSpot International
AOOTA,209.196.165.99,AOOTA,Blueprint RF
BFLTS,12.181.80.66,BFLTS,Blueprint RF
BHMBB,75.114.38.186,BHMBB,Blueprint RF
BHMCO,12.23.150.242,BHMCO,Blueprint RF
BNAKV,12.71.222.39,BNAKV,Blueprint RF
BOSAV,65.217.204.98,BOSAV,Blueprint RF
BTLFI,50.228.47.66,BTLFI,Blueprint RF
BURSC,12.96.123.134,BURSC,Blueprint RF
CHITL,12.1.126.220,CHITL,Blueprint RF
DALSH,12.189.133.134,DALSH,Blueprint RF
DENCD,204.132.107.34,DENCD,Blueprint RF
DENLK,205.169.165.10,DENLK,Blueprint RF
DFWFD,216.74.227.98,DFWFD,Blueprint RF
DFWWL,47.44.63.162,DFWWL,Blueprint RF
DSMEL,207.108.41.162,DSMEL,Blueprint RF
EWRGP,65.196.32.146,EWRGP,Blueprint RF
EWROG,134.6.206.34,EWROG,Blueprint RF
FATTS,12.51.39.66,FATTS,Blueprint RF
FWATS,50.239.174.98,FWATS,Blueprint RF
GRRSH,12.170.86.194,GRRSH,SONIFI
HOUBF,209.214.8.98,HOUBF,Blueprint RF
HOUKW,207.192.195.76,HOUKW,Blueprint RF
HOUTP,12.1.182.163,HOUTP,Blueprint RF
HVNCY,184.81.57.194,HVNCY,Blueprint RF
ILERI,97.77.246.66,ILERI,Blueprint RF
ILMCY,12.170.8.210,ILMCY,Blueprint RF
JAXCA,12.228.48.66,JAXCA,SONIFI
JAXCH,12.173.145.6,JAXCH,Blueprint RF
LBBTS,216.131.28.84,LBBTS,Blueprint RF
LEXRI,24.172.241.18,LEXRI,Blueprint RF
LSEFI,63.144.123.2,LSEFI,Blueprint RF
MCNFW,66.210.74.66,MCNFW,Blueprint RF
MCOYW,67.231.199.68,MCOYW,Blueprint RF
MHKCY,184.80.242.60,MHKCY,Blueprint RF
MHKFP,70.167.45.228,MHKFP,Blueprint RF
MKTCY,68.232.230.194,MKTCY,SONIFI
MLUFS,208.46.188.247,MLUFS,Blueprint RF
MSYMM,209.96.202.10,MSYMM,Blueprint RF
OKCQS,12.41.205.135,OKCQS,Blueprint RF
OKCRI,12.31.192.162,OKCRI,Blueprint RF
POUCY,184.75.127.3,POUCY,Blueprint RF
RDMFI,66.39.161.154,RDMFI,SONIFI
RDMTS,67.59.65.218,RDMTS,SONIFI
SJCFP,12.1.67.138,SJCFP,Blueprint RF
SJCNO,209.37.255.2,SJCNO,SONIFI
SYRRI,63.85.18.130,SYRRI,Blueprint RF
TPATN,97.76.251.226,TPATN,Blueprint RF
VRPFI,50.201.238.98,VRPFI,Blueprint RF
ALOCL,159.242.49.60,ALOCL,SONIFI
BMGSH,192.210.25.158,BMGSH,SONIFI
CHIBG,12.229.169.9,CHIBG,SONIFI
CIDEL,192.154.14.165,CIDEL,SONIFI
COSSD,50.223.9.164,COSSD,SONIFI
DFWMC,12.190.109.162,DFWMC,SONIFI
DTTTT,12.238.140.7,DTTTT,SONIFI
DTWRM,144.121.181.75,DTWRM,SONIFI
FAYSH,65.133.125.243,FAYSH,SONIFI
FLLMP,134.6.148.131,FLLMP,SONIFI
GSOAB,96.10.149.34,GSOAB,SONIFI
GSOGA,97.75.157.2,GSOGA,SONIFI
HOUST,50.201.74.106,HOUST,SONIFI
HPNSI,12.68.74.220,HPNSI,SONIFI
HSVAV,24.246.103.2,HSVAV,SONIFI
INDSI,98.21.160.188,INDSI,SONIFI
ISPRH,24.246.100.21,ISPRH,SONIFI
LASVN,98.185.117.3,LASVN,SONIFI
LEXRD,147.0.200.34,LEXRD,SONIFI
MCNTX,12.16.129.108,MCNTX,SONIFI
MCOWS,65.127.191.10,MCOWS,SONIFI
MEMRI,12.104.86.235,MEMRI,SONIFI
MKECY,74.51.18.22,MKECY,SONIFI
MKETO,12.34.46.2,MKETO,SONIFI
MLBSC,184.80.40.194,MLBSC,SONIFI
MMHWI,12.198.59.114,MMHWI,SONIFI
MOBSP,66.184.144.98,MOBSP,SONIFI
MTHFI,207.250.171.27,MTHFI,SONIFI
OAKLM,69.170.44.114,OAKLM,SONIFI
OKCSI,12.176.122.124,OKCSI,SONIFI
OMAFD,184.187.12.194,OMAFD,SONIFI
PGVRI,207.192.225.66,PGVRI,SONIFI
PHLFA,65.220.47.146,PHLFA,SONIFI
PHLPF,50.204.112.103,PHLPF,SONIFI
RSTTS,71.87.10.85,RSTTS,SONIFI
RSWFB,63.148.219.19,RSWFB,SONIFI
SANCR,12.138.39.9,SANCR,SONIFI
SATNA,12.157.251.5,SATNA,SONIFI
SAVSP,64.203.230.35,SAVSP,SONIFI
SBNWL,12.150.45.217,SBNWL,SONIFI
SGFTS,12.20.100.92,SGFTS,SONIFI
TPARH,97.78.132.100,TPARH,SONIFI
WASBT,65.220.11.21,WASBT,SONIFI
YQGTS,198.175.23.66,YQGTS,SONIFI
YULBC,216.113.47.20,YULBC,SONIFI
YYZBM,72.138.24.254,YYZBM,SONIFI
YXUCY,207.35.96.123,YXUCY,SONIFI
CLELY,74.142.200.94,CLELY,Parity
DENAP,65.140.8.226,DENAP,GuestTek
EWRWM,65.74.2.114,EWRWM,SONIFI
HLNRI,67.52.95.18,HLNRI,GuestTek
LASNV,63.237.165.130,LASNV,GuestTek
LAXRO,12.176.54.98,LAXRO,GuestTek
LBBFI,199.123.2.135,LBBFI,GuestTek
MAFFI,160.3.220.146,MAFFI,GuestTek
MBSSG,216.25.191.226,MBSSG,GuestTek
MBSTP,63.76.11.2,MBSTP,GuestTek
MCICV,150.220.242.116,MCICV,GuestTek
MCISM,12.164.200.109,MCISM,GuestTek
MEMCA,12.203.205.66,MEMCA,GuestTek
MFRCY,69.85.213.31,MFRCY,GuestTek
MKEDN,12.237.55.66,MKEDN,GuestTek
MNZCH,63.88.70.131,MNZCH,GuestTek
MNZCY,170.249.134.111,MNZCY,GuestTek
MSNMV,12.175.2.226,MSNMV,GuestTek
MSYRZ,12.68.221.114,MSYRZ,GuestTek
OMART,65.155.45.18,OMART,GuestTek
OSHFI,99.110.125.177,OSHFI,GuestTek
OWBTS,74.9.214.178,OWBTS,GuestTek
PHLSA,65.124.80.194,PHLSA,GuestTek
PHLVF,67.51.133.205,PHLVF,GuestTek
PHXRP,98.179.134.178,PHXRP,GuestTek
PLNAK,12.31.195.130,PLNAK,SONIFI
PWMPT,50.235.189.212,PWMPT,GuestTek
RDUDR,209.119.243.3,RDUDR,GuestTek
SEANG,205.170.182.2,SEANG,GuestTek
SNADP,8.9.46.178,SNADP,GuestTek
SPAMC,128.92.65.167,SPAMC,GuestTek
STCFI,12.175.7.130,STCFI,GuestTek
SPAWE,12.232.137.2,SPAWE,GuestTek
SPISH,12.175.7.162,SPISH,GuestTek
STLWP,66.172.203.220,STLWP,GuestTek
TRXFI,64.207.235.131,TRXFI,GuestTek
TUSAD,72.47.16.130,TUSAD,GuestTek
TYRSL,24.97.190.132,TYRSL,GuestTek
WASGO,216.36.22.93,WASGO,GuestTek
YGKRI,71.7.183.245,YGKRI,GuestTek
YHZCY,76.11.6.186,YHZCY,GuestTek
YHZRI,64.141.77.34,YHZRI,GuestTek
YQLFI,207.179.142.4,YQLFI,GuestTek
YULHY,64.251.70.126,YULHY,GuestTek
YVRDT,74.3.157.158,YVRDT,SONIFI
YYTCY,69.17.174.105,YYTCY,GuestTek
ARBSI,207.243.51.221,ARBSI,SingleDigits
ATLRE,134.56.64.51,ATLRE,Allbridge
BNAAL,12.34.111.147,BNAAL,GuestTek
BOSCY,96.86.69.187,BOSCY,SingleDigits
BWIFM,65.216.246.143,BWIFM,SingleDigits
CTDCY,47.176.19.114,CTDCY,SingleDigits
CTDRI,47.176.225.194,CTDRI,SingleDigits
DENWW,50.207.133.83,DENWW,SingleDigits
DFWDS,12.5.51.53,DFWDS,SONIFI
DTWDI,12.1.118.71,DTWDI,SingleDigits
EWRWS,74.10.136.164,EWRWS,SingleDigits
FLLBR,170.55.150.147,FLLBR,SingleDigits
FYVFC,70.182.114.2,FYVFC,SONIFI
HNLKS,64.129.1.8,HNLKS,SingleDigits
HNLLC,64.129.1.15,HNLLC,SingleDigits
HOUGP,12.233.84.170,HOUGP,SingleDigits
HOUIW,50.207.201.6,HOUIW,SingleDigits
HOUWL,12.196.232.16,HOUWL,SingleDigits
IADWF,208.250.66.8,IADWF,GuestTek
IAHAP,12.97.203.243,IAHAP,SingleDigits
ILGSS,50.227.149.50,ILGSS,SingleDigits
INDST,70.60.133.210,INDST,SingleDigits
JAXAL,12.237.80.141,JAXAL,SONIFI
JAXSH,4.79.101.231,JAXSH,SingleDigits
LAXHW,12.230.36.66,LAXHW,SingleDigits
LAXPW,198.44.220.5,LAXPW,SingleDigits
LAXRL,12.108.114.67,LAXRL,SingleDigits
LGBRN,72.37.134.19,LGBRN,SingleDigits
MCOAP,67.201.64.11,MCOAP,SingleDigits
MCICC,4.17.247.131,MCICC,SingleDigits
MEMCD,12.49.164.41,MEMCD,SingleDigits
MIAAP,65.205.152.67,MIAAP,SingleDigits
MIACS,65.205.152.101,MIACS,SingleDigits
MIAEB,12.26.136.96,MIAEB,SingleDigits
MRYCA,12.151.35.131,MRYCA,SingleDigits
PDXOR,65.140.146.140,PDXOR,SingleDigits
PHXSF,184.191.143.238,PHXSF,SingleDigits
PHXST,64.158.128.131,PHXST,SingleDigits
PHXNO,65.200.13.131,PHXNO,SingleDigits
PSPSR,209.118.130.10,PSPSR,GuestTek
RNORZ,12.153.217.121,RNORZ,SingleDigits
SACMC,12.238.89.170,SACMC,SingleDigits
SANDM,12.9.178.6,SANDM,SingleDigits
SDFAP,74.219.153.41,SDFAP,SONIFI
SFORZ,12.203.141.197,SFORZ,SingleDigits
SNAVO,64.147.5.163,SNAVO,SingleDigits
STLFN,71.91.244.86,STLFN,SingleDigits
TPASP,71.44.219.121,TPASP,SONIFI
YQRAK,207.195.40.44,YQRAK,SingleDigits
YQMFP,207.179.178.234,YQMFP,SingleDigits
YSEWV,173.214.130.163,YSEWV,SingleDigits
YULSI,24.37.194.131,YULSI,SingleDigits
YSEWI,173.214.130.99,YSEWI,SingleDigits
YYCFI,204.191.60.226,YYCFI,SONIFI
YYCWI,206.174.202.43,YYCWI,SingleDigits
YYCXA,208.118.127.68,YYCXA,SingleDigits
YYZCY,99.209.12.198,YYZCY,SingleDigits
YYZDL,209.5.237.225,YYZDL,SingleDigits
