Network Name,IP Address,u_marsha,u_lsp,LSP,Contact
BNAOP,50.237.134.163,BNAOP,Allbridge,Allbridge,LSP-Allbridge <[email]>
ATLRE,134.56.64.51,ATLRE,Allbridge,Allbridge,LSP-Allbridge <[email]>
AZOZO,96.36.55.130,AZOZO,Allbridge,Allbridge,LSP-Allbridge <[email]>
CHIXS,198.41.89.115,CHIXS,Allbridge,Allbridge,LSP-Allbridge <[email]>
CLEAK,70.61.255.230,CLEAK,Allbridge,Allbridge,LSP-Allbridge <[email]>
DALAC,12.47.142.194,DALAC,Allbridge,Allbridge,LSP-Allbridge <[email]>
DALAS,192.210.23.146,DALAS,Allbridge,Allbridge,LSP-Allbridge <[email]>
DALPR,97.105.138.146,DALPR,Allbridge,Allbridge,LSP-Allbridge <[email]>
DENDA,65.126.187.66,DENDA,Allbridge,Allbridge,LSP-Allbridge <[email]>
DENFI,199.117.93.194,DENFI,Allbridge,Allbridge,LSP-Allbridge <[email]>
DFWAR,12.5.251.3,DFWAR,Allbridge,Allbridge,LSP-Allbridge <[email]>
DFWTW,12.202.118.34,DFWTW,Allbridge,Allbridge,LSP-Allbridge <[email]>
DROFI,69.39.5.218,DROFI,Allbridge,Allbridge,LSP-Allbridge <[email]>
EWRMV,69.74.89.52,EWRMV,Allbridge,Allbridge,LSP-Allbridge <[email]>
GSOCY,70.61.84.123,GSOCY,Allbridge,Allbridge,LSP-Allbridge <[email]>
LITRV,216.163.8.138,LITRV,Allbridge,Allbridge,LSP-Allbridge <[email]>
LRUTS,216.161.41.55,LRUTS,Allbridge,Allbridge,LSP-Allbridge <[email]>
MGMTM,24.96.80.20,MGMTM,Allbridge,Allbridge,LSP-Allbridge <[email]>
MKEFI,70.62.154.114,MKEFI,Allbridge,Allbridge,LSP-Allbridge <[email]>
OKCAP,12.52.165.18,OKCAP,Allbridge,Allbridge,LSP-Allbridge <[email]>
PAHFI,12.107.245.181,PAHFI,Allbridge,Allbridge,LSP-Allbridge <[email]>
RDURB,98.101.158.91,RDURB,Allbridge,Allbridge,LSP-Allbridge <[email]>
RDURX,66.57.248.11,RDURX,Allbridge,Allbridge,LSP-Allbridge <[email]>
SANOX,12.181.158.210,SANOX,Allbridge,Allbridge,LSP-Allbridge <[email]>
WGOFI,204.111.19.51,WGOFI,Allbridge,Allbridge,LSP-Allbridge <[email]>
HOUCT,50.202.153.149,HOUCT,Allbridge,Allbridge,LSP-Allbridge <[email]>
MEMEF,12.184.130.94,MEMEF,Allbridge,Allbridge,LSP-Allbridge <[email]>
LEXFF,216.207.217.123,LEXFF,Allbridge,Allbridge,LSP-Allbridge <[email]>
MEMOB,63.209.200.133,MEMOB,Allbridge,Allbridge,LSP-Allbridge <[email]>
ALOFW,64.237.24.201,ALOFW,Allbridge,Allbridge,LSP-Allbridge <[email]>
DABPC,66.19.243.227,DABPC,Allbridge,Allbridge,LSP-Allbridge <[email]>
FLGSH,4.2.33.114,FLGSH,Allbridge,Allbridge,LSP-Allbridge <[email]>
HTSDH,204.124.83.243,HTSDH,Allbridge,Allbridge,LSP-Allbridge <[email]>
JAXJB,50.233.235.225,JAXJB,Allbridge,Allbridge,LSP-Allbridge <[email]>
NYCEB,207.237.128.58,NYCEB,Allbridge,Allbridge,LSP-Allbridge <[email]>
OMAWF,98.188.140.251,OMAWF,Allbridge,Allbridge,LSP-Allbridge <[email]>
TPAPC,72.109.250.163,TPAPC,Allbridge,Allbridge,LSP-Allbridge <[email]>
LITPB,12.189.37.162,LITPB,Allbridge,Allbridge,LSP-Allbridge <[email]>
ERIDT,63.104.132.227,ERIDT,Allbridge,Allbridge,LSP-Allbridge <[email]>
LAXCE,66.171.146.243,LAXCE,Blueprint RF,Blueprint RF,[email]
ATLKB,12.148.90.211,ATLKB,Blueprint RF,Blueprint RF,[email]
CSGLG,47.44.50.114,CSGLG,Blueprint RF,Blueprint RF,[email]
AOOTA,209.196.165.99,AOOTA,Blueprint RF,Blueprint RF,[email]
BFLTS,12.181.80.66,BFLTS,Blueprint RF,Blueprint RF,[email]
BHMBB,75.114.38.186,BHMBB,Blueprint RF,Blueprint RF,[email]
BHMCO,12.23.150.242,BHMCO,Blueprint RF,Blueprint RF,[email]
BNAKV,12.71.222.39,BNAKV,Blueprint RF,Blueprint RF,[email]
BOSAV,65.217.204.98,BOSAV,Blueprint RF,Blueprint RF,[email]
BTLFI,50.228.47.66,BTLFI,Blueprint RF,Blueprint RF,[email]
BURSC,12.96.123.134,BURSC,Blueprint RF,Blueprint RF,[email]
CHITL,12.1.126.220,CHITL,Blueprint RF,Blueprint RF,[email]
DALSH,12.189.133.134,DALSH,Blueprint RF,Blueprint RF,[email]
DENCD,204.132.107.34,DENCD,Blueprint RF,Blueprint RF,[email]
DENLK,205.169.165.10,DENLK,Blueprint RF,Blueprint RF,[email]
DFWFD,216.74.227.98,DFWFD,Blueprint RF,Blueprint RF,[email]
DFWWL,47.44.63.162,DFWWL,Blueprint RF,Blueprint RF,[email]
DSMEL,207.108.41.162,DSMEL,Blueprint RF,Blueprint RF,[email]
EWRGP,65.196.32.146,EWRGP,Blueprint RF,Blueprint RF,[email]
EWROG,134.6.206.34,EWROG,Blueprint RF,Blueprint RF,[email]
FATTS,12.51.39.66,FATTS,Blueprint RF,Blueprint RF,[email]
FWATS,50.239.174.98,FWATS,Blueprint RF,Blueprint RF,[email]
HOUBF,209.214.8.98,HOUBF,Blueprint RF,Blueprint RF,[email]
HOUKW,207.192.195.76,HOUKW,Blueprint RF,Blueprint RF,[email]
HOUTP,12.1.182.163,HOUTP,Blueprint RF,Blueprint RF,[email]
HVNCY,184.81.57.194,HVNCY,Blueprint RF,Blueprint RF,[email]
ILERI,97.77.246.66,ILERI,Blueprint RF,Blueprint RF,[email]
ILMCY,12.170.8.210,ILMCY,Blueprint RF,Blueprint RF,[email]
JAXCH,12.173.145.6,JAXCH,Blueprint RF,Blueprint RF,[email]
LBBTS,216.131.28.84,LBBTS,Blueprint RF,Blueprint RF,[email]
LEXRI,24.172.241.18,LEXRI,Blueprint RF,Blueprint RF,[email]
LSEFI,63.144.123.2,LSEFI,Blueprint RF,Blueprint RF,[email]
MCNFW,66.210.74.66,MCNFW,Blueprint RF,Blueprint RF,[email]
MCOYW,67.231.199.68,MCOYW,Blueprint RF,Blueprint RF,[email]
MHKCY,184.80.242.60,MHKCY,Blueprint RF,Blueprint RF,[email]
MHKFP,70.167.45.228,MHKFP,Blueprint RF,Blueprint RF,[email]
MLUFS,208.46.188.247,MLUFS,Blueprint RF,Blueprint RF,[email]
MSYMM,209.96.202.10,MSYMM,Blueprint RF,Blueprint RF,[email]
OKCQS,12.41.205.135,OKCQS,Blueprint RF,Blueprint RF,[email]
OKCRI,12.31.192.162,OKCRI,Blueprint RF,Blueprint RF,[email]
POUCY,184.75.127.3,POUCY,Blueprint RF,Blueprint RF,[email]
SJCFP,12.1.67.138,SJCFP,Blueprint RF,Blueprint RF,[email]
SYRRI,63.85.18.130,SYRRI,Blueprint RF,Blueprint RF,[email]
TPATN,97.76.251.226,TPATN,Blueprint RF,Blueprint RF,[email]
VRPFI,50.201.238.98,VRPFI,Blueprint RF,Blueprint RF,[email]
GRBDT,12.175.17.130,GRBDT,Blueprint RF,Blueprint RF,[email]
MKEWE,12.28.102.2,MKEWE,Blueprint RF,Blueprint RF,[email]
CHIDM,12.106.178.2,CHIDM,Blueprint RF,Blueprint RF,[email]
MIAAK,162.225.119.231,MIAAK,Blueprint RF,Blueprint RF,[email]
VPSTS,63.158.39.69,VPSTS,Blueprint RF,Blueprint RF,[email]
OCWFI,50.238.2.211,OCWFI,Blueprint RF,Blueprint RF,[email]
INTSR,70.63.197.242,INTSR,Blueprint RF,Blueprint RF,[email]
MAFOD,24.116.217.66,MAFOD,Blueprint RF,Blueprint RF,[email]
PEQFI,208.180.102.2,PEQFI,Blueprint RF,Blueprint RF,[email]
PHLVS,50.207.206.228,PHLVS,Blueprint RF,Blueprint RF,[email]
SDFRA,12.68.236.195,SDFRA,Cloud5,Cloud5,[email]
HOUPS,12.28.69.2,HOUPS,Cloud5,Cloud5,[email]
BDLHF,50.226.185.51,BDLHF,Cloud5,Cloud5,[email]
GRIGI,104.218.81.98,GRIGI,Cloud5,Cloud5,[email]
HHHGR,67.201.73.151,HHHGR,Cloud5,Cloud5,[email]
LEBFI,72.15.30.19,LEBFI,Cloud5,Cloud5,[email]
MCOLX,216.53.153.67,MCOLX,Cloud5,Cloud5,[email]
MCOLZ,216.53.153.104,MCOLZ,Cloud5,Cloud5,[email]
SFOMD,12.205.173.171,SFOMD,Cloud5,Cloud5,[email]
SFOFP,12.138.45.140,SFOFP,Cloud5,Cloud5,[email]
PDXRZ,206.222.221.5,PDXRZ,Cloud5,Cloud5,[email]
BNADA,72.166.81.142,BNADA,Cloud5,Cloud5,[email]
SEACA,4.42.79.211,SEACA,Cloud5,Cloud5,[email]
SEACA,4.42.79.211,SEACA,Cloud5,Cloud5,[email]
TUSDS,70.182.52.211,TUSDS,Cloud5,Cloud5,[email]
LNSRI,50.239.175.67,LNSRI,Cloud5,Cloud5,[email]
COSSM,50.169.172.51,COSSM,Cloud5,Cloud5,[email]
FHKSH,63.247.178.27,FHKSH,Cloud5,Cloud5,[email]
MCIAC,76.201.156.133,MCIAC,Cloud5,Cloud5,[email]
RICNW,65.216.134.3,RICNW,Comcast Business,Comcast Business,[email]
BNACA,12.107.237.141,BNACA,Comcast Business,Comcast Business,[email]
ABYFX,97.64.243.118,ABYFX,Comcast Business,Comcast Business,[email]
AGSCH,209.64.133.6,AGSCH,Comcast Business,Comcast Business,[email]
ALBBR,184.74.19.188,ALBBR,Comcast Business,Comcast Business,[email]
AGSRI,66.49.112.52,AGSRI,Comcast Business,Comcast Business,[email]
AUSFI,12.36.164.104,AUSFI,Comcast Business,Comcast Business,[email]
BHMAL,12.49.40.11,BHMAL,Comcast Business,Comcast Business,[email]
BOIFI,184.155.139.210,BOIFI,Comcast Business,Comcast Business,[email]
BOSDE,50.204.117.130,BOSDE,Comcast Business,Comcast Business,[email]
BQKCJ,98.19.96.21,BQKCJ,Comcast Business,Comcast Business,[email]
BQKRJ,98.19.96.20,BQKRJ,Comcast Business,Comcast Business,[email]
CLENO,12.219.242.195,CLENO,Comcast Business,Comcast Business,[email]
DAYML,12.207.121.8,DAYML,Comcast Business,Comcast Business,[email]
DTTTR,63.85.222.136,DTTTR,Comcast Business,Comcast Business,[email]
FLLCY,12.216.122.4,FLLCY,Comcast Business,Comcast Business,[email]
HARSI,208.240.59.227,HARSI,Comcast Business,Comcast Business,[email]
IAHFP,50.208.73.179,IAHFP,Comcast Business,Comcast Business,[email]
IDARI,63.230.116.164,IDARI,Comcast Business,Comcast Business,[email]
INDAP,12.18.146.211,INDAP,Comcast Business,Comcast Business,[email]
INDFA,12.215.69.52,INDFA,Comcast Business,Comcast Business,[email]
LANTS,50.232.76.147,LANTS,Comcast Business,Comcast Business,[email]
LAXCH,65.204.170.68,LAXCH,Comcast Business,Comcast Business,[email]
LNKCY,76.79.31.115,LNKCY,Comcast Business,Comcast Business,[email]
MCOCH,12.217.56.67,MCOCH,Comcast Business,Comcast Business,[email]
MDWTS,107.1.155.12,MDWTS,Comcast Business,Comcast Business,[email]
MSYCM,12.147.77.56,MSYCM,Comcast Business,Comcast Business,[email]
PDXAK,70.99.6.60,PDXAK,Comcast Business,Comcast Business,[email]
PDXPD,65.154.106.6,PDXPD,Comcast Business,Comcast Business,[email]
PHLML,65.196.68.142,PHLML,Comcast Business,Comcast Business,[email]
PHLWL,65.216.154.69,PHLWL,Comcast Business,Comcast Business,[email]
PHXAC,63.237.185.202,PHXAC,Comcast Business,Comcast Business,[email]
SAVCH,12.207.216.3,SAVCH,Comcast Business,Comcast Business,[email]
SFOFA,50.226.47.212,SFOFA,Comcast Business,Comcast Business,[email]
SFOSN,50.227.211.196,SFOSN,Comcast Business,Comcast Business,[email]
SFOSU,50.227.215.53,SFOSU,Comcast Business,Comcast Business,[email]
SJCAK,66.201.56.4,SJCAK,Comcast Business,Comcast Business,[email]
SJCFV,12.220.155.20,SJCFV,Comcast Business,Comcast Business,[email]
SLCLG,65.115.218.242,SLCLG,Comcast Business,Comcast Business,[email]
SLCSD,97.75.163.35,SLCSD,Comcast Business,Comcast Business,[email]
SNABP,12.139.135.13,SNABP,Comcast Business,Comcast Business,[email]
SNAPK,12.40.67.214,SNAPK,Comcast Business,Comcast Business,[email]
TPAAP,172.109.167.93,TPAAP,Comcast Business,Comcast Business,[email]
TPASL,144.129.2.35,TPASL,Comcast Business,Comcast Business,[email]
WASFK,50.216.174.36,WASFK,Comcast Business,Comcast Business,[email]
WASTO,98.175.7.44,WASTO,Comcast Business,Comcast Business,[email]
TLHCH,63.149.176.4,TLHCH,Comcast Business,Comcast Business,[email]
CHIRL,12.28.2.119,CHIRL,Comcast Business,Comcast Business,[email]
CLECI,12.231.113.3,CLECI,Comcast Business,Comcast Business,[email]
MCOOI,12.187.10.196,MCOOI,Comcast Business,Comcast Business,[email]
WASSX,50.233.149.130,WASSX,Comcast Business,Comcast Business,[email]
YGKFP,204.101.207.140,YGKFP,Concord,Concord,LSP-Concord <[email]>
YGKFP,204.101.207.140,YGKFP,Concord,Concord,LSP-Concord <[email]>
PITHW,173.225.48.4,PITHW,Concord,Concord,LSP-Concord <[email]>
JAXRV,12.168.235.131,JAXRV,Concord,Concord,LSP-Concord <[email]>
CLERI,12.168.218.202,CLERI,Concord,Concord,LSP-Concord <[email]>
,,,,DeepBlueCommunications (added to Comcast),[email]
MADFI,190.57.23.228,MADFI,Esferize,Esferize,Arturo R. Sanz <[email]>; Eduardo Aparicio <[email]>
MADCU,195.55.124.212,MADCU,Esferize,Esferize,Arturo R. Sanz <[email]>; Eduardo Aparicio <[email]>
BCNKS,213.0.30.41,BCNKS,Esferize,Esferize,Arturo R. Sanz <[email]>; Eduardo Aparicio <[email]>
AGPMG,195.77.240.169,AGPMG,Esferize,Esferize,Arturo R. Sanz <[email]>; Eduardo Aparicio <[email]>
ALCAL,195.77.43.52,ALCAL,Esferize,Esferize,Arturo R. Sanz <[email]>; Eduardo Aparicio <[email]>
VLCAP,195.77.43.180,VLCAP,Esferize,Esferize,Arturo R. Sanz <[email]>; Eduardo Aparicio <[email]>
FLRFI,93.47.81.54,FLRFI,Esferize,Esferize,Arturo R. Sanz <[email]>; Eduardo Aparicio <[email]>
VITBK,194.224.83.211,VITBK,Esferize,Esferize,Arturo R. Sanz <[email]>; Eduardo Aparicio <[email]>
VITBK,194.224.83.211,VITBK,Esferize,Esferize,Arturo R. Sanz <[email]>; Eduardo Aparicio <[email]>
,,,,FourteenIP,"Cunliffe, Dan (SP) <[email]>;"
YEGAF,208.118.95.98,YEGAF,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DENAP,65.140.8.226,DENAP,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
HLNRI,67.52.95.18,HLNRI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
LASNV,63.237.165.130,LASNV,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
LAXRO,12.176.54.98,LAXRO,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
LBBFI,199.123.2.135,LBBFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MAFFI,160.3.220.146,MAFFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MBSSG,216.25.191.226,MBSSG,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MBSTP,63.76.11.2,MBSTP,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MCICV,150.220.242.116,MCICV,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MCISM,12.164.200.109,MCISM,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MEMCA,12.203.205.66,MEMCA,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MFRCY,69.85.213.31,MFRCY,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MKEDN,12.237.55.66,MKEDN,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MNZCH,63.88.70.131,MNZCH,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MNZCY,170.249.134.111,MNZCY,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MSNMV,12.175.2.226,MSNMV,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MSYRZ,12.68.221.114,MSYRZ,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
OMART,65.155.45.18,OMART,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
OSHFI,99.110.125.177,OSHFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
OWBTS,74.9.214.178,OWBTS,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
PHLSA,65.124.80.194,PHLSA,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
PHLVF,67.51.133.205,PHLVF,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
PHXRP,98.179.134.178,PHXRP,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
PWMPT,50.235.189.212,PWMPT,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
RDUDR,209.119.243.3,RDUDR,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
SEANG,205.170.182.2,SEANG,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
SNADP,8.9.46.178,SNADP,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
SPAMC,128.92.65.167,SPAMC,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
STCFI,12.175.7.130,STCFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
SPAWE,12.232.137.2,SPAWE,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
SPISH,12.175.7.162,SPISH,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
STLWP,66.172.203.220,STLWP,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
TRXFI,64.207.235.131,TRXFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
TUSAD,72.47.16.130,TUSAD,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
TYRSL,24.97.190.132,TYRSL,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
WASGO,216.36.22.93,WASGO,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
YGKRI,71.7.183.245,YGKRI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
YHZCY,76.11.6.186,YHZCY,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
YHZRI,64.141.77.34,YHZRI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
YQLFI,207.179.142.4,YQLFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
YULHY,64.251.70.126,YULHY,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
YYTCY,69.17.174.105,YYTCY,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
BNAAL,12.34.111.147,BNAAL,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
IADWF,208.250.66.8,IADWF,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
PSPSR,209.118.130.10,PSPSR,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DALFM,131.150.68.154,DALFM,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
ANCRI,209.112.153.2,ANCRI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
EVVCY,131.106.198.115,EVVCY,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
HOUFW,12.200.153.162,HOUFW,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
AUSAL,134.6.226.3,AUSAL,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
BISFI,63.158.236.2,BISFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
BISRI,63.232.94.130,BISRI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
BOSYW,67.132.13.2,BOSYW,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
BWISL,50.204.232.194,BWISL,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CHICC,12.105.31.198,CHICC,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CHIIL,12.1.222.66,CHIIL,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CHSCN,12.36.226.66,CHSCN,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CMHTH,98.100.91.162,CMHTH,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CMPDV,50.228.126.2,CMPDV,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CSGAB,162.218.252.219,CSGAB,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CVGBC,216.196.183.2,CVGBC,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DALFP,172.108.152.242,DALFP,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DALMQ,12.5.168.226,DALMQ,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DENCH,50.204.17.70,DENCH,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DMOFI,65.127.255.194,DMOFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DTTRH,12.33.55.10,DTTRH,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DTWYC,12.168.29.2,DTWYC,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
FSDRI,207.108.30.66,FSDRI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
FSDSF,207.108.30.130,FSDSF,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
GRRRI,12.2.86.66,GRRRI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
GRRSL,12.34.33.226,GRRSL,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
GSOGW,70.60.224.120,GSOGW,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
HSVAL,143.59.206.84,HSVAL,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
HZLFI,24.229.88.141,HZLFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
ICTTE,12.199.11.98,ICTTE,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DXBGC,5.195.11.0,DXBGC,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DOHXR,78.100.140.120,DOHXR,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
PFO40,213.7.210.56,PFO40,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
FJRMD,83.111.150.40,FJRMD,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
ANCCY,216.67.99.37,ANCCY,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
ANCSH,216.67.99.19,ANCSH,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CYMFP,50.237.141.20,CYMFP,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DFWCA,65.117.148.58,DFWCA,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
ERISH,98.100.28.226,ERISH,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
EWRSE,65.216.222.132,EWRSE,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
FLLFD,12.38.104.51,FLLFD,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
FYVFA,99.11.64.225,FYVFA,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CAISI,41.33.48.186,CAISI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
BAHER,87.252.101.132,BAHER,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
BAHRI,87.252.101.147,BAHRI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CAIWI,82.129.137.212,CAIWI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
YYCWA,74.3.191.100,YYCWA,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
ROCFG,69.193.93.100,ROCFG,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
ROCFI,69.193.93.170,ROCFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
SANCB,12.36.36.155,SANCB,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
TULTD,98.164.35.108,TULTD,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
SATAP,65.59.243.15,SATAP,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
TPLFI,12.5.150.35,TPLFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
BWISU,50.169.40.50,BWISU,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
CHIKK,12.33.175.163,CHIKK,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
LEXKE,64.190.242.50,LEXKE,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
DTWFY,12.14.37.34,DTWFY,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
YYZRU,69.17.174.67,YYZRU,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
YGKFI,50.115.181.51,YGKFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MKEFW,12.149.165.130,MKEFW,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
TPASH,209.155.221.195,TPASH,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
MWDFI,12.110.242.194,MWDFI,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
SATCD,65.59.243.2,SATCD,GuestTek,GuestTek,LSP-Guest-Tek <[email]>
JEDFP,5.42.246.226,JEDFP,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
CPTNW,105.28.113.221,CPTNW,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
VLCAK,195.235.104.212,VLCAK,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
AMSCA,85.146.217.174,AMSCA,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
LGWCY,193.115.219.44,LGWCY,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
LONBD,167.98.43.54,LONBD,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
KUNOX,88.216.176.103,KUNOX,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
CPTAR,105.28.119.208,CPTAR,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
JNBOR,105.28.103.162,JNBOR,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
LHRHR,167.98.10.27,LHRHR,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
MRSAR,37.71.255.132,MRSAR,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
PARTX,109.7.64.19,PARTX,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
MANAQ,213.106.181.179,MANAQ,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
JEDSI,77.221.113.198,JEDSI,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
PARCC,46.193.104.230,PARCC,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
AUHMD,83.111.62.18,AUHMD,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
DXBLV,151.253.54.61,DXBLV,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
