Network Name,IP Address,u_marsha,u_lsp,LSP,Contact
LONRI,167.98.39.149,LONRI,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
GLAOS,167.98.112.2,GLAOS,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
DXBAS,151.253.162.219,DXBAS,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
LONWH,167.98.244.83,LONWH,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
ISTGS,176.88.174.66,ISTGS,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
ALCMM,195.55.206.131,ALCMM,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
QQYOX,167.98.167.116,QQYOX,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
MBDPR,165.165.144.252,MBDPR,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
DXBTP,151.253.0.171,DXBTP,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
JNBER,41.170.79.7,JNBER,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
PARBE,37.71.143.170,PARBE,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
PARST,46.218.58.222,PARST,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
ATHOX,31.16.114.70,ATHOX,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
TUNMC,213.150.188.194,TUNMC,Hoist Group,Hoist Group,Nicolas Delaporte <[email]>;
MIAMS,134.204.37.117,MIAMS,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
LAXCV,12.172.110.85,LAXCV,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
LAXFR,66.214.145.126,LAXFR,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
NYCQL,40.129.123.99,NYCQL,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
SANSD,70.168.58.170,SANSD,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
ALBFW,184.74.85.150,ALBFW,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
ALBTX,24.105.198.213,ALBTX,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
ATLCR,24.49.145.67,ATLCR,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
ATLMD,12.138.118.254,ATLMD,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
BDLDT,104.226.20.123,BDLDT,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
BDLCW,50.200.238.110,BDLCW,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
BDLHO,50.226.130.190,BDLHO,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
BDLSI,174.77.115.233,BDLSI,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
BMGCF,50.236.89.158,BMGCF,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
BWIDI,192.210.28.133,BWIDI,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
BWILS,206.136.105.30,BWILS,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
CAEAL,98.101.184.158,CAEAL,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
CDWTS,50.239.227.190,CDWTS,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
CIDCR,74.84.124.231,CIDCR,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
CMHCG,216.70.44.84,CMHCG,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
CMHFG,12.132.134.236,CMHFG,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
DALGV,97.77.89.158,DALGV,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
DALSW,71.15.116.126,DALSW,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
DFWDE,131.150.74.126,DFWDE,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
DFWDN,75.140.228.78,DFWDN,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
DFWFI,128.92.217.78,DFWFI,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
DTWMB,50.201.51.212,DTWMB,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
FNTFG,50.227.60.70,FNTFG,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
FLLFP,24.145.78.244,FLLFP,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
FWASW,184.17.61.58,FWASW,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
GSONC,12.53.251.10,GSONC,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
HGRMB,50.239.20.4,HGRMB,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
HGRSC,63.145.207.30,HGRSC,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
HOUTB,50.227.246.142,HOUTB,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
ILGWD,151.181.230.30,ILGWD,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
ILGTS,50.77.81.125,ILGTS,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
INDDE,50.239.108.30,INDDE,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
LBESS,50.237.25.222,LBESS,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
MCIKS,40.141.128.254,MCIKS,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
MCISR,40.141.128.246,MCISR,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
MEITX,142.190.4.94,MEITX,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
MRYSH,50.225.143.226,MRYSH,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
NYCFT,68.233.183.94,NYCFT,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
NYCLR,172.254.56.190,NYCLR,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
NYCSK,198.179.70.110,NYCSK,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
OAKFI,50.239.62.154,OAKFI,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
ONTTC,69.75.186.254,ONTTC,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
PBGFI,72.22.6.126,PBGFI,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
PHLCN,50.228.127.131,PHLCN,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
PHLCV,206.136.82.238,PHLCV,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
PNSOR,69.85.218.158,PNSOR,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
ROCFB,24.213.244.62,ROCFB,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
SAFCY,50.238.160.222,SAFCY,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
SANCD,12.0.118.110,SANCD,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
SBNCB,50.237.8.30,SBNCB,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
SBNSD,50.225.245.200,SBNSD,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
SFOAK,12.51.135.28,SFOAK,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
SLCFM,63.78.215.21,SLCFM,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
SLCSW,104.244.87.226,SLCSW,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
TOLBG,147.0.240.190,TOLBG,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
WASPS,50.228.127.229,WASPS,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
WCTNW,98.6.81.94,WCTNW,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
YULAL,207.35.220.221,YULAL,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
YQRDR,207.195.91.94,YQRDR,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
LAXDB,192.210.29.180,LAXDB,HotSpot International,HotSpot International,Gavian Gough <[email]>; Gressya Reyes <[email]>
,,,,LinkBroad,stephen.shi <[email]>; [email]
DPSSK,114.129.18.5,DPSSK,Microsense,Microsense,Balbeer Singh <[email]> ; mailto:[email]; mailto:[email]
GOIVM,103.97.92.245,GOIVM,Microsense,Microsense,Balbeer Singh <[email]> ; mailto:[email]; mailto:[email]
BUDER,86.101.159.1,BUDER,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
DUBAL,81.173.12.252,DUBAL,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
BERAC,217.27.204.174,BERAC,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
ALARZ,188.0.136.163,ALARZ,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
ADBBR,176.235.244.157,ADBBR,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
LYSOX,85.184.70.172,LYSOX,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
RTMTX,85.146.236.144,RTMTX,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
LONHW,167.98.166.82,LONHW,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
LNZCY,83.164.154.100,LNZCY,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
LONTW,167.98.11.0,LONTW,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
BCNSU,80.28.245.149,BCNSU,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
KLXLC,62.74.250.120,KLXLC,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
PARAC,46.218.2.101,PARAC,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
BRUER,194.78.224.66,BRUER,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
HELAK,79.134.115.38,HELAK,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
HHNAK,5.45.1.244,HHNAK,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
MLAMC,194.158.52.142,MLAMC,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
NCEAC,46.218.68.246,NCEAC,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
FRADE,62.157.211.18,FRADE,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
BVAOX,212.106.113.12,BVAOX,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
POZOX,217.97.158.58,POZOX,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
TSEXR,85.29.134.216,TSEXR,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
PRGCY,89.24.97.133,PRGCY,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
WAWFP,178.73.4.88,WAWFP,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
TBSMC,2.57.219.247,TBSMC,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
WAWWI,37.128.98.192,WAWWI,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
PARSD,37.71.5.122,PARSD,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
VCEVM,2.33.78.9,VCEVM,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
ABZRI,167.98.54.183,ABZRI,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
VCEXR,88.42.165.131,VCEXR,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
LHRSI,31.221.56.19,LHRSI,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
VIESE,213.143.110.100,VIESE,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
LBCSC,62.26.108.68,LBCSC,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
YEIBG,38.255.88.197,YEIBG,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
PARAR,193.163.90.140,PARAR,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
PRGWH,197.47.25.34,PRGWH,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
AYTLD,91.93.38.206,AYTLD,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
MILSS,5.96.34.132,MILSS,Mikenopa,Mikenopa,Bartosz Puszkiewicz <[email]>; Mikenopa Trio <[email]>; Gisbert Haas <[email]>
MMJCH,153.156.18.171,MMJCH,NEC,NEC,Hara Kanon <[email]>; [email]; Sakai Masaya <[email]>
MMJFJ,153.156.22.84,MMJFJ,NEC,NEC,Hara Kanon <[email]>; [email]; Sakai Masaya <[email]>
OSAOW,153.246.67.41,OSAOW,NEC,NEC,Hara Kanon <[email]>; [email]; Sakai Masaya <[email]>
TYOEB,125.102.174.53,TYOEB,NEC,NEC,Hara Kanon <[email]>; [email]; Sakai Masaya <[email]>
MXLFI,201.171.250.123,MXLFI,NimbusNetworks,NimbusNetworks,Rene Villalobos <[email]>; Rene Villalobos <[email]>
PIOLC,200.48.32.163,PIOLC,NimbusNetworks,NimbusNetworks,Rene Villalobos <[email]>; Rene Villalobos <[email]>
RECPG,187.1.167.148,RECPG,NimbusNetworks,NimbusNetworks,Rene Villalobos <[email]>; Rene Villalobos <[email]>
DSMCM,206.226.69.34,DSMCM,Parity,,
HPNNB,69.193.159.94,HPNNB,Parity,,
MBSCB,47.44.150.142,MBSCB,Parity,,
PHLMO,38.123.136.147,PHLMO,Parity,,
RMGCY,12.162.192.110,RMGCY,Parity,,
CLELY,74.142.200.94,CLELY,Parity,,
,,,,Parity (Added to hotspot),Gavian Gough <[email]>; Gressya Reyes <[email]>
ROMWI,195.110.152.0,ROMWI,Quadriga,Quadriga,"[email]; Lilley, James <[email]>; Narayanan, Anantha <[email]>"
EDIFP,138.248.224.176,EDIFP,Quadriga,Quadriga,"[email]; Lilley, James <[email]>; Narayanan, Anantha <[email]>"
JKTFA,180.178.103.35,JKTFA,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
AUHRX,94.56.211.161,AUHRX,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
CXRHT,222.255.146.133,CXRHT,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
DXBCB,94.56.76.182,DXBCB,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
DXBDE,2.50.5.242,DXBDE,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
DXBMB,213.42.94.91,DXBMB,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
GVAWH,212.243.247.253,GVAWH,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
HAMRN,176.94.185.194,HAMRN,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
KCHSI,210.187.46.29,KCHSI,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
KULCS,103.226.126.230,KULCS,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
LONCH,167.98.10.52,LONCH,Reivernet,Reivernet,Joseph Deo <[email]>; [email]; GNOC.Management <[email]>
DAYSH,98.102.147.5,DAYSH,SONIFI,SONIFI,LSP-SONIFI <[email]>
ILECY,8.9.41.116,ILECY,SONIFI,SONIFI,LSP-SONIFI <[email]>
PHLVO,216.178.65.130,PHLVO,SONIFI,SONIFI,LSP-SONIFI <[email]>
VELSH,67.213.234.99,VELSH,SONIFI,SONIFI,LSP-SONIFI <[email]>
VELTS,67.213.230.244,VELTS,SONIFI,SONIFI,LSP-SONIFI <[email]>
WASWD,50.233.152.2,WASWD,SONIFI,SONIFI,LSP-SONIFI <[email]>
YNGFS,98.103.62.3,YNGFS,SONIFI,SONIFI,LSP-SONIFI <[email]>
SANVI,174.77.162.201,SANVI,SONIFI,SONIFI,LSP-SONIFI <[email]>
NYCET,198.179.68.60,NYCET,SONIFI,SONIFI,LSP-SONIFI <[email]>
TEBEL,24.38.7.46,TEBEL,SONIFI,SONIFI,LSP-SONIFI <[email]>
LNKTS,162.210.5.60,LNKTS,SONIFI,SONIFI,LSP-SONIFI <[email]>
LSEFD,104.201.89.194,LSEFD,SONIFI,SONIFI,LSP-SONIFI <[email]>
GNVSC,204.134.233.2,GNVSC,SONIFI,SONIFI,LSP-SONIFI <[email]>
HNMWI,24.43.221.5,HNMWI,SONIFI,SONIFI,LSP-SONIFI <[email]>
RDUSF,96.10.240.194,RDUSF,SONIFI,SONIFI,LSP-SONIFI <[email]>
PVDDT,70.169.182.147,PVDDT,SONIFI,SONIFI,LSP-SONIFI <[email]>
VISVT,12.45.179.138,VISVT,SONIFI,SONIFI,LSP-SONIFI <[email]>
GRRSH,12.170.86.194,GRRSH,SONIFI,SONIFI,LSP-SONIFI <[email]>
JAXCA,12.228.48.66,JAXCA,SONIFI,SONIFI,LSP-SONIFI <[email]>
MKTCY,68.232.230.194,MKTCY,SONIFI,SONIFI,LSP-SONIFI <[email]>
RDMFI,66.39.161.154,RDMFI,SONIFI,SONIFI,LSP-SONIFI <[email]>
RDMTS,67.59.65.218,RDMTS,SONIFI,SONIFI,LSP-SONIFI <[email]>
SJCNO,209.37.255.2,SJCNO,SONIFI,SONIFI,LSP-SONIFI <[email]>
ALOCL,159.242.49.60,ALOCL,SONIFI,SONIFI,LSP-SONIFI <[email]>
BMGSH,192.210.25.158,BMGSH,SONIFI,SONIFI,LSP-SONIFI <[email]>
CHIBG,12.229.169.9,CHIBG,SONIFI,SONIFI,LSP-SONIFI <[email]>
CIDEL,192.154.14.165,CIDEL,SONIFI,SONIFI,LSP-SONIFI <[email]>
COSSD,50.223.9.164,COSSD,SONIFI,SONIFI,LSP-SONIFI <[email]>
DFWMC,12.190.109.162,DFWMC,SONIFI,SONIFI,LSP-SONIFI <[email]>
DTTTT,12.238.140.7,DTTTT,SONIFI,SONIFI,LSP-SONIFI <[email]>
DTWRM,144.121.181.75,DTWRM,SONIFI,SONIFI,LSP-SONIFI <[email]>
FAYSH,65.133.125.243,FAYSH,SONIFI,SONIFI,LSP-SONIFI <[email]>
FLLMP,134.6.148.131,FLLMP,SONIFI,SONIFI,LSP-SONIFI <[email]>
GSOAB,96.10.149.34,GSOAB,SONIFI,SONIFI,LSP-SONIFI <[email]>
GSOGA,97.75.157.2,GSOGA,SONIFI,SONIFI,LSP-SONIFI <[email]>
HOUST,50.201.74.106,HOUST,SONIFI,SONIFI,LSP-SONIFI <[email]>
HPNSI,12.68.74.220,HPNSI,SONIFI,SONIFI,LSP-SONIFI <[email]>
HSVAV,24.246.103.2,HSVAV,SONIFI,SONIFI,LSP-SONIFI <[email]>
INDSI,98.21.160.188,INDSI,SONIFI,SONIFI,LSP-SONIFI <[email]>
ISPRH,24.246.100.21,ISPRH,SONIFI,SONIFI,LSP-SONIFI <[email]>
LASVN,98.185.117.3,LASVN,SONIFI,SONIFI,LSP-SONIFI <[email]>
LEXRD,147.0.200.34,LEXRD,SONIFI,SONIFI,LSP-SONIFI <[email]>
MCNTX,12.16.129.108,MCNTX,SONIFI,SONIFI,LSP-SONIFI <[email]>
MCOWS,65.127.191.10,MCOWS,SONIFI,SONIFI,LSP-SONIFI <[email]>
MEMRI,12.104.86.235,MEMRI,SONIFI,SONIFI,LSP-SONIFI <[email]>
MKECY,74.51.18.22,MKECY,SONIFI,SONIFI,LSP-SONIFI <[email]>
MKETO,12.34.46.2,MKETO,SONIFI,SONIFI,LSP-SONIFI <[email]>
MLBSC,184.80.40.194,MLBSC,SONIFI,SONIFI,LSP-SONIFI <[email]>
MMHWI,12.198.59.114,MMHWI,SONIFI,SONIFI,LSP-SONIFI <[email]>
MOBSP,66.184.144.98,MOBSP,SONIFI,SONIFI,LSP-SONIFI <[email]>
MTHFI,207.250.171.27,MTHFI,SONIFI,SONIFI,LSP-SONIFI <[email]>
OAKLM,69.170.44.114,OAKLM,SONIFI,SONIFI,LSP-SONIFI <[email]>
OKCSI,12.176.122.124,OKCSI,SONIFI,SONIFI,LSP-SONIFI <[email]>
OMAFD,184.187.12.194,OMAFD,SONIFI,SONIFI,LSP-SONIFI <[email]>
PGVRI,207.192.225.66,PGVRI,SONIFI,SONIFI,LSP-SONIFI <[email]>
PHLFA,65.220.47.146,PHLFA,SONIFI,SONIFI,LSP-SONIFI <[email]>
PHLPF,50.204.112.103,PHLPF,SONIFI,SONIFI,LSP-SONIFI <[email]>
RSTTS,71.87.10.85,RSTTS,SONIFI,SONIFI,LSP-SONIFI <[email]>
RSWFB,63.148.219.19,RSWFB,SONIFI,SONIFI,LSP-SONIFI <[email]>
SANCR,12.138.39.9,SANCR,SONIFI,SONIFI,LSP-SONIFI <[email]>
SATNA,12.157.251.5,SATNA,SONIFI,SONIFI,LSP-SONIFI <[email]>
SAVSP,64.203.230.35,SAVSP,SONIFI,SONIFI,LSP-SONIFI <[email]>
SBNWL,12.150.45.217,SBNWL,SONIFI,SONIFI,LSP-SONIFI <[email]>
SGFTS,12.20.100.92,SGFTS,SONIFI,SONIFI,LSP-SONIFI <[email]>
TPARH,97.78.132.100,TPARH,SONIFI,SONIFI,LSP-SONIFI <[email]>
WASBT,65.220.11.21,WASBT,SONIFI,SONIFI,LSP-SONIFI <[email]>
YQGTS,198.175.23.66,YQGTS,SONIFI,SONIFI,LSP-SONIFI <[email]>
YULBC,216.113.47.20,YULBC,SONIFI,SONIFI,LSP-SONIFI <[email]>
YYZBM,72.138.24.254,YYZBM,SONIFI,SONIFI,LSP-SONIFI <[email]>
YXUCY,207.35.96.123,YXUCY,SONIFI,SONIFI,LSP-SONIFI <[email]>
EWRWM,65.74.2.114,EWRWM,SONIFI,SONIFI,LSP-SONIFI <[email]>
PLNAK,12.31.195.130,PLNAK,SONIFI,SONIFI,LSP-SONIFI <[email]>
YVRDT,74.3.157.158,YVRDT,SONIFI,SONIFI,LSP-SONIFI <[email]>
